Deloct.¹ Doleat.²

4ε44
6840
8ε48
bess
5227
8284
72⁸6
8ε40
9-44
40-46
46-46
48-47
44848
46ε66
47ε68
6οε66
64870
66-74
68-τ84
64ε88
66886
60887
67588
68889
68ε80
841186
86ε446
84.-·404
86ι--444

-ω--ι-

Ι1.

Ι 0111641 6111643

87 ε 448
88 == 464
44 = 484Ι
46 ε 447
46 ε 448.
47 == 446
48 = 448
48 = 466
60 = 467

·, 64 ε 464

66 == 466
66 = 468
68 = 466
60 = 468
64 = 468
06 = 488
07 = 448
68 = 468
08 = 467
70 = 466

· Ι74 == 480
76 = 498

78 = 490
74 ε 474
78 = 674
84 = 604
86 = -606
84 = 640
86 = 600

Ι. comparatio numerorum,
quibus tituli 1111111611) ot in aliis signati sunt.

Doleat.¹ Delect.²
89 == 664
80 = 684
94 ε 869

, 11 = 111

94 == 680
86 = 687»
86 ε 688
97 ι 94
88 == 644
11 = 111
400 ε 888
404 = 400
406 = 447
408 ι 887
404 ..-.. 688
406 ε 888
,406 ε 884
407 = 688
408 = 688
408 = 687
440 = 806
444 = 864
448 = 864
446 = 668
440 == 664
447 == 467
448 = 476
448 = 468
460 = 488

 

